detector,rad_type,det_id,filename,signal,proton_co60_ratio
mcp,Co60,1,1_5.dat,1307467668.0,
mcp,Co60,2,2_6.dat,1236974721.0,
mcp,Co60,3,3_7.dat,1290798705.5,
mcp,Co60,4,4_8.dat,1288079673.5,
mcp,Co60,5,5_9.dat,1290176152.0,
mcp,Co60,6,6_10.dat,1250622328.5,
mcp,Co60,7,7_11.dat,1269109203.5,
mcp,Co60,8,8_12.dat,1187613349.5,
mcp,Co60,9,9_13.dat,1184921432.0,
mcp,Co60,10,10_14.dat,1187950412.5,
mcp,Co60,11,11_15.dat,1320294968.0,
mcp,Co60,12,12_16.dat,1306198229.0,
mcp,Co60,13,13_17.dat,1221328386.0,
mcp,Co60,14,14_18.dat,1202386267.5,
mcp,Co60,15,15_19.dat,1237306872.5,
mcp,Co60,16,16_20.dat,1311240304.5,
mcp,Co60,17,17_21.dat,1320761783.0,
mcp,Co60,18,18_22.dat,1249169042.0,
mcp,Co60,19,19_25.dat,1236022726.5,
mcp,Co60,20,20_26.dat,1274483840.5,
mcp,Co60,21,21_27.dat,1292538957.0,
mcp,Co60,22,22_28.dat,1231351977.5,
mcp,Co60,23,23_29.dat,1252831349.5,
mcp,Co60,24,24_30.dat,1230225819.5,
mcp,Co60,25,25_31.dat,1275914928.5,
mcp,Co60,26,26_32.dat,1252399359.0,
mcp,Co60,27,27_33.dat,1297177395.0,
mcp,Co60,28,28_34.dat,1268225083.5,
mcp,Co60,29,29_35.dat,1224794821.5,
mcp,Co60,30,30_36.dat,1258474225.5,
mcp,Co60,31,31_37.dat,1309161413.5,
mcp,Co60,32,32_38.dat,1216051833.0,
mcp,Co60,33,33_39.dat,1260505210.0,
mcp,Co60,34,34_40.dat,1250203886.0,
mcp,Co60,35,35_41.dat,1239546862.5,
mcp,Co60,36,36_42.dat,1237801951.0,
mcp,Co60,37,37_43.dat,1290008233.0,
mcp,Co60,38,38_44.dat,1213336438.0,
mcp,Co60,39,39_47.dat,1231585346.5,
mcp,Co60,40,40_48.dat,1302703538.5,
mcp,Co60,41,41_49.dat,1209845460.5,
mcp,Co60,42,42_50.dat,1224379537.5,
mcp,Co60,43,43_51.dat,1209305383.5,
mcp,Co60,44,44_52.dat,1264017047.0,
mcp,Co60,45,45_53.dat,1289118482.0,
mcp,Co60,46,46_54.dat,1274524099.5,
mcp,Co60,47,47_55.dat,1230951294.5,
mcp,Co60,48,48_56.dat,1244521822.5,
mcp,Co60,49,49_57.dat,1329205735.0,
mcp,Co60,50,50_58.dat,1262293068.0,
mcp,Co60,51,51_59.dat,1264304909.0,
mcp,Co60,52,52_60.dat,1271317351.5,
mcp,Co60,53,53_61.dat,1213138314.5,
mcp,Co60,54,54_62.dat,1182187181.5,
mcp,Co60,55,55_63.dat,1245945168.0,
mcp,Co60,56,56_64.dat,1147620456.5,
mcp,Co60,57,57_65.dat,1280045454.0,
mcp,Co60,58,58_66.dat,1277387764.5,
mcp,Co60,59,59_69.dat,1339398764.5,
mcp,Co60,60,60_70.dat,1318891516.0,
mcp,Co60,61,61_71.dat,1243183787.0,
mcp,Co60,62,62_72.dat,1227525206.5,
mcp,Co60,63,63_73.dat,1241411872.0,
mcp,Co60,64,64_74.dat,1269973060.0,
mcp,Co60,65,65_75.dat,1282359240.0,
mcp,Co60,66,66_76.dat,1263693110.0,
mcp,Co60,67,67_77.dat,1257025300.5,
mcp,Co60,68,68_78.dat,1241656416.0,
mcp,Co60,69,69_79.dat,1138491415.5,
mcp,Co60,70,70_80.dat,1256320016.5,
mcp,proton,1,1_4.dat,1083712249.0,0.8288635164934725
mcp,proton,2,2_5.dat,1037159853.5,0.8384648739317285
mcp,proton,3,3_6.dat,1088858040.0,0.8435537124111254
mcp,proton,4,4_7.dat,1084600223.0,0.8420288319998864
mcp,proton,5,5_8.dat,1090356559.0,0.8451222395560137
mcp,proton,6,6_9.dat,1054787789.5,0.843410328972069
mcp,proton,7,7_10.dat,1069656124.5,0.8428400972509377
mcp,proton,8,8_11.dat,994547657.5,0.8374338819269057
mcp,proton,9,9_12.dat,1009368088.0,0.8518438950811382
mcp,proton,10,10_13.dat,1009369642.5,0.8496732118437645
mcp,proton,11,11_14.dat,1123617560.5,0.851035251768073
mcp,proton,12,12_15.dat,1109952834.0,0.8497583363359468
mcp,proton,13,13_16.dat,966737938.5,0.7915462782832594
mcp,proton,14,14_17.dat,951665658.5,0.7914808113025958
mcp,proton,15,15_18.dat,958449586.5,0.7746256064701523
mcp,proton,16,16_19.dat,1003921401.5,0.7656273209835581
mcp,proton,17,17_20.dat,1033631291.0,0.7826023619885434
mcp,proton,18,18_21.dat,979545824.0,0.7841579410515043
mcp,proton,19,19_22.dat,910337559.5,0.7365055188570596
mcp,proton,20,20_25.dat,917431934.0,0.7198458739500981
mcp,proton,21,21_26.dat,934519753.5,0.7230108991600784
mcp,proton,22,22_27.dat,910622474.5,0.7395306063087067
mcp,proton,23,23_28.dat,930257644.5,0.7425242390935237
mcp,proton,24,24_29.dat,917189638.0,0.745545755471766
mcp,proton,25,25_30.dat,900371076.5,0.7056670130496087
mcp,proton,26,26_31.dat,870998927.0,0.6954642069566885
mcp,proton,27,27_32.dat,893777234.5,0.6890169671049502
mcp,proton,28,28_33.dat,859753312.5,0.6779185522236203
mcp,proton,29,29_34.dat,837263651.5,0.6835950289817583
mcp,proton,30,30_35.dat,881733269.0,0.7006367322697306
mcp,proton,31,31_36.dat,850812719.5,0.6498913814037492
mcp,proton,32,32_37.dat,797456117.0,0.6557747748569859
mcp,proton,33,33_38.dat,840361219.0,0.6666860337689521
mcp,proton,34,34_39.dat,821196825.5,0.6568503223321448
mcp,proton,35,35_40.dat,831113395.0,0.670497760224858
mcp,proton,36,36_41.dat,838637404.5,0.6775214757275819
mcp,proton,37,37_42.dat,851384118.0,0.6599834762449923
mcp,proton,38,38_43.dat,801753508.5,0.6607841678451266
mcp,proton,39,39_44.dat,781257189.5,0.6343508322181877
mcp,proton,40,40_47.dat,830636007.0,0.6376247415098274
mcp,proton,41,41_48.dat,779317211.5,0.644146080589439
mcp,proton,42,42_49.dat,795777596.0,0.6499435604950233
mcp,proton,43,43_50.dat,713538809.0,0.5900402154291741
mcp,proton,44,44_51.dat,735359177.0,0.5817636548061523
mcp,proton,45,45_52.dat,756535196.5,0.5868624234804819
mcp,proton,46,46_53.dat,750667821.5,0.5889789151844907
mcp,proton,47,47_54.dat,722737741.5,0.5871375615991117
mcp,proton,48,48_55.dat,730776149.5,0.5871943233843937
mcp,proton,49,49_56.dat,713663969.0,0.536910088640266
mcp,proton,50,50_57.dat,672268453.0,0.5325771566385564
mcp,proton,51,51_58.dat,658483592.5,0.5208265726191212
mcp,proton,52,52_59.dat,663445396.5,0.5218566361241078
mcp,proton,53,53_60.dat,646778920.0,0.5331452417827333
mcp,proton,54,54_61.dat,637228036.0,0.5390246536013552
mcp,proton,55,55_62.dat,620855739.5,0.49830101311488856
mcp,proton,56,56_63.dat,583838773.0,0.508738555236794
mcp,proton,57,57_64.dat,644911511.0,0.5038192268756732
mcp,proton,58,58_65.dat,642718033.0,0.5031502969277111
mcp,proton,59,59_66.dat,680397850.5,0.5079875153938893
mcp,proton,60,60_69.dat,678088864.5,0.5141354359125319
mcp,proton,61,61_70.dat,576078004.0,0.4633892510697616
mcp,proton,62,62_71.dat,548330922.5,0.44669626301478316
mcp,proton,63,63_72.dat,565992291.5,0.455926275771914
mcp,proton,64,64_73.dat,580596167.5,0.4571720344209506
mcp,proton,65,65_74.dat,591621669.0,0.46135408124793487
mcp,proton,66,66_75.dat,592029830.0,0.4684917764567063
mcp,proton,67,67_76.dat,565394725.0,0.44978786407489657
mcp,proton,68,68_77.dat,564216580.0,0.45440636614887836
mcp,proton,69,69_78.dat,524880421.5,0.4610315144708265
mcp,proton,70,70_79.dat,564443402.5,0.44928314051103874
mts,Co60,1,1_3.dat,93918561.0,
mts,Co60,2,2_4.dat,90247006.5,
mts,Co60,3,3_5.dat,87735642.5,
mts,Co60,4,4_6.dat,89243865.0,
mts,Co60,5,5_7.dat,88309182.5,
mts,Co60,6,6_8.dat,87052500.5,
mts,Co60,7,7_9.dat,91930627.5,
mts,Co60,8,8_10.dat,91595508.5,
mts,Co60,9,9_11.dat,86365412.5,
mts,Co60,10,10_12.dat,90234554.0,
mts,Co60,11,11_13.dat,88770958.0,
mts,Co60,12,12_14.dat,82379947.0,
mts,Co60,13,13_15.dat,88492863.0,
mts,Co60,14,14_16.dat,85525034.5,
mts,Co60,15,15_17.dat,87566244.5,
mts,Co60,16,16_18.dat,89213144.0,
mts,Co60,17,17_19.dat,90495206.0,
mts,Co60,18,18_20.dat,87218288.0,
mts,Co60,19,19_21.dat,87476119.5,
mts,Co60,20,20_22.dat,88862842.0,
mts,Co60,21,21_25.dat,87664123.5,
mts,Co60,22,22_26.dat,85623211.5,
mts,Co60,23,23_27.dat,89640265.5,
mts,Co60,24,24_28.dat,86106267.5,
mts,Co60,25,25_29.dat,86694160.0,
mts,Co60,26,26_30.dat,84249395.5,
mts,Co60,27,27_31.dat,87505542.5,
mts,Co60,28,28_32.dat,86033576.0,
mts,Co60,29,29_33.dat,86919829.0,
mts,Co60,30,30_34.dat,89395391.0,
mts,Co60,31,31_35.dat,90145167.5,
mts,Co60,32,32_36.dat,88543559.0,
mts,Co60,33,33_37.dat,91218129.0,
mts,Co60,34,34_38.dat,87971707.5,
mts,Co60,35,35_39.dat,89633527.0,
mts,Co60,36,36_40.dat,89441524.5,
mts,Co60,37,37_41.dat,86274424.5,
mts,Co60,38,38_42.dat,91078331.5,
mts,Co60,39,39_43.dat,89435325.5,
mts,Co60,40,40_44.dat,87894584.0,
mts,Co60,41,41_47.dat,84573969.0,
mts,Co60,42,42_48.dat,90126875.0,
mts,Co60,43,43_49.dat,86856517.0,
mts,Co60,44,44_50.dat,85328675.5,
mts,Co60,45,45_51.dat,88171367.5,
mts,Co60,46,46_52.dat,87583791.5,
mts,Co60,47,47_53.dat,89332955.5,
mts,Co60,48,48_54.dat,77086881.0,
mts,Co60,49,49_55.dat,85738629.5,
mts,Co60,50,50_56.dat,88628987.5,
mts,Co60,51,51_57.dat,85466635.0,
mts,Co60,52,52_58.dat,85968940.0,
mts,Co60,53,53_59.dat,83470309.0,
mts,Co60,54,54_60.dat,84918783.5,
mts,Co60,55,55_61.dat,87560221.0,
mts,Co60,56,56_62.dat,85865172.0,
mts,Co60,57,57_63.dat,81292883.5,
mts,Co60,58,58_64.dat,83763231.0,
mts,Co60,59,59_65.dat,85547989.0,
mts,Co60,60,60_66.dat,78805728.0,
mts,Co60,61,61_69.dat,82457504.0,
mts,Co60,62,62_70.dat,85806973.0,
mts,Co60,63,63_71.dat,86193622.5,
mts,Co60,64,64_72.dat,77966457.0,
mts,Co60,65,65_73.dat,86622370.0,
mts,Co60,66,66_74.dat,82567018.0,
mts,Co60,67,67_75.dat,80914325.0,
mts,Co60,68,68_76.dat,83688043.0,
mts,Co60,69,69_77.dat,82952002.0,
mts,Co60,70,70_78.dat,86194945.5,
mts,proton,1,1_4.dat,91539262.5,0.9746663654695475
mts,proton,2,2_5.dat,89185626.5,0.9882391666919168
mts,proton,4,4_7.dat,86729537.5,0.971826326661222
mts,proton,5,5_8.dat,89078415.0,1.0087106740004077
mts,proton,6,6_9.dat,87348743.0,1.0034030326331638
mts,proton,7,7_10.dat,95026461.5,1.0336757627375055
mts,proton,8,8_11.dat,95999775.5,1.0480838752044266
mts,proton,9,9_12.dat,89404317.5,1.035186597412477
mts,proton,10,10_13.dat,94364450.0,1.045768453623653
mts,proton,11,11_14.dat,92689150.5,1.0441382248009534
mts,proton,12,12_15.dat,86781515.5,1.053430096283019
mts,proton,13,13_16.dat,92044782.5,1.0401379205010013
mts,proton,14,14_17.dat,88802998.5,1.0383275378859975
mts,proton,15,15_18.dat,90773982.0,1.0366321236946503
mts,proton,16,16_19.dat,90458758.5,1.0139622307224145
mts,proton,17,17_20.dat,92033462.0,1.0169982043026677
mts,proton,18,18_21.dat,90152079.5,1.0336373433516604
mts,proton,19,19_22.dat,91051708.5,1.0408750298988743
mts,proton,20,20_27.dat,94153090.5,1.0595327403550745
mts,proton,21,21_28.dat,91897620.5,1.04829224123823
mts,proton,22,22_29.dat,90633029.0,1.05851003965204
mts,proton,23,23_30.dat,95389027.0,1.0641314644477486
mts,proton,24,24_31.dat,92320474.0,1.0721690381016689
mts,proton,25,25_32.dat,93611756.5,1.079793108324713
mts,proton,26,26_33.dat,90869675.5,1.0785795549120587
mts,proton,27,27_34.dat,93757041.5,1.071441177568838
mts,proton,28,28_35.dat,92775168.0,1.078360011444834
mts,proton,29,29_36.dat,93845281.0,1.0796763187373506
mts,proton,30,30_37.dat,96840710.0,1.0832852669104607
mts,proton,31,31_38.dat,95396939.5,1.05825905198967
mts,proton,32,32_39.dat,94637232.0,1.0688211889020633
mts,proton,33,33_40.dat,95948532.5,1.0518581509164697
mts,proton,34,34_41.dat,94379917.0,1.0728439822541809
mts,proton,35,35_42.dat,96550035.5,1.0771643014783965
mts,proton,36,36_43.dat,97211827.0,1.0868757832945926
mts,proton,37,37_44.dat,96097022.5,1.1138529530266528
mts,proton,38,38_45.dat,103556139.5,1.1370008408641084
mts,proton,39,39_46.dat,100927438.5,1.1284963512544044
mts,proton,40,40_49.dat,98899424.5,1.1252049898774195
mts,proton,41,41_50.dat,95832504.5,1.1331205763797132
mts,proton,42,42_51.dat,100751866.0,1.1178892644397134
mts,proton,43,43_52.dat,95727043.5,1.1021285081003191
mts,proton,44,44_53.dat,96322757.0,1.1288439253929354
mts,proton,45,45_54.dat,97873668.5,1.1100391348699452
mts,proton,46,46_55.dat,94301327.5,1.0766983923046995
mts,proton,47,47_56.dat,97761728.0,1.0943523300312168
mts,proton,48,48_57.dat,84919789.5,1.1016114337276144
mts,proton,49,49_58.dat,92122285.5,1.0744548406853178
mts,proton,50,50_59.dat,96215828.0,1.085602247233164
mts,proton,51,51_60.dat,92323221.0,1.080225294935269
mts,proton,52,52_61.dat,92056514.5,1.0708113244155388
mts,proton,53,53_62.dat,87977160.5,1.0539934685038725
mts,proton,54,54_63.dat,89581205.0,1.0549044782300727
mts,proton,55,55_64.dat,90097086.5,1.0289728083258265
mts,proton,56,56_65.dat,89161817.5,1.0383932789420138
mts,proton,57,57_66.dat,85171265.5,1.0477087517753014
mts,proton,58,58_67.dat,87631688.0,1.0461832352192812
mts,proton,59,59_68.dat,90836933.0,1.0618242937306217
mts,proton,60,60_71.dat,84080672.5,1.0669360544451794
mts,proton,61,61_72.dat,82085030.0,0.9954828368319274
mts,proton,62,62_73.dat,85355968.5,0.9947439644561288
mts,proton,63,63_74.dat,85347119.5,0.9901790529803989
mts,proton,64,64_75.dat,78242427.0,1.0035395990868228
mts,proton,65,65_76.dat,85414916.5,0.986060719650132
mts,proton,66,66_77.dat,83243857.5,1.0081974560350477
mts,proton,67,67b_81.dat,80129301.0,0.9902980838065447
mts,proton,68,68b_82.dat,80933306.5,0.9670832725769439
mts,proton,69,69b_83.dat,81610396.0,0.9838267194563912
mts,proton,70,70b_84.dat,85796981.0,0.9953829717312136
